account,research_industry,research_sub,research_source,research_confidence,enriched_vertical
bioskinaestheticsinc,Consumer Goods,Beauty/Personal Care,llm_classification,medium,Retail
crimsonimaging,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
sheffieldsupplyandequipmentoftexasllc,Other,Unclassified,unclassified,,Retail
sheffieldsupplyandequipment,Other,Unclassified,unclassified,,Retail
solshinehair,Food & Beverage,Spirits,llm_classification,medium,Retail
icandyenergydrink,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
customindustrial2,Other,Unclassified,unclassified,,Manufacturing (MWD)
upstateanodizellc,Other,Unclassified,unclassified,,Manufacturing (MWD)
fosterus,Consumer Goods,Kitchen Appliances,manual_verification,high,Wholesale and distribution services (MWD)
drinkade,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
topoffice,Consumer Goods,Jewelry,llm_classification,medium,Wholesale and distribution services (MWD)
perryco,Other,Unclassified,unclassified,,Manufacturing (MWD)
uniquewoodfloor,Construction & Building,Flooring,llm_classification,medium,Retail
thomashayesstudio3,Services,Professional Services,llm_classification,medium,Manufacturing (MWD)
amtonllcbabyclubchic,Consumer Goods,Baby Products,manual_verification,high,Wholesale and distribution services (MWD)
precisiondoors3,Construction & Building,Doors & Windows,llm_classification,medium,Manufacturing (MWD)
todaytomorrowapparel,Consumer Goods,Apparel,llm_classification,medium,Wholesale and distribution services (MWD)
bl2systemsllc,Technology,Software/Technology,llm_classification,medium,Manufacturing (MWD)
midwestbuildingsupply,Other,Unclassified,unclassified,,Retail
abhasafinancialservices2,Services,Financial Services,manual_verification,medium,Wholesale and distribution services (MWD)
strongwellness,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
howardcountymd,Other,Unclassified,unclassified,,Retail
donecdistributors,Technology,Electronics Wholesale,manual_verification,high,Wholesale and distribution services (MWD)
miminternationalinc,Services,Professional Services,llm_classification,medium,Wholesale and distribution services (MWD)
ghentindustrialsupplyinc,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
byisbeveragellc2,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
pspglobalwines2,Food & Beverage,Wine,llm_classification,medium,Wholesale and distribution services (MWD)
medallionfence,Construction & Building,Fencing/Decking,llm_classification,medium,Manufacturing (MWD)
nearymartin,Consumer Goods,Apparel,llm_classification,medium,Wholesale and distribution services (MWD)
reaganwirelesscorp,Electrical,Electrical Supply,llm_classification,medium,Wholesale and distribution services (MWD)
kabsolution2,Other,Unclassified,unclassified,,Manufacturing (MWD)
memiairellc,Construction & Building,HVAC,llm_classification,medium,Wholesale and distribution services (MWD)
awcomm2,Technology,Communications Equipment,manual_verification,medium,Retail
amarenusa,Consumer Goods,Jewelry,llm_classification,medium,Wholesale and distribution services (MWD)
superiorcleaningequipmentinc,Services,Professional Services,llm_classification,medium,Retail
classicexhaustsystemsllc,Technology,Software/Technology,llm_classification,medium,Manufacturing (MWD)
mokanfastenerandsupply,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
picturethisframinginc,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
militarypilotsupplyoftexasllc,Consumer Goods,Aviation Supplies,manual_verification,medium,Manufacturing (MWD)
easternwireproducts,Electrical,Electrical Supply,llm_classification,medium,Manufacturing (MWD)
lightingxcorp,Electrical,Lighting,llm_classification,medium,Wholesale and distribution services (MWD)
revivehealthcaregroup,Healthcare & Medical,Medical Equipment,llm_classification,medium,Wholesale and distribution services (MWD)
miabsgpteltd,Food & Beverage,Wine,llm_classification,medium,Wholesale and distribution services (MWD)
thecarekioskptyltd,Automotive,Auto Parts,llm_classification,medium,Wholesale and distribution services (MWD)
dosesteel2,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
labedahockeygear,Healthcare & Medical,Lab Equipment,llm_classification,medium,Manufacturing (MWD)
lot49llcdbabox7imports,Manufacturing,Packaging,llm_classification,medium,Wholesale and distribution services (MWD)
clandestinelabz,Healthcare & Medical,Lab Equipment,llm_classification,medium,Wholesale and distribution services (MWD)
nationcor,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
cyclallc,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
pcparlor,Other,Unclassified,unclassified,,Manufacturing (MWD)
maaribu,Food & Beverage,Coffee,llm_classification,medium,Wholesale and distribution services (MWD)
outriggerpads,Consumer Goods,Jewelry,llm_classification,medium,Manufacturing (MWD)
greenandchapmanjv,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
premiumpb2,Other,Unclassified,unclassified,,Manufacturing (MWD)
insightsurgical,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
boschfamilybrewingcompanyllc,Food & Beverage,Craft Beer,llm_classification,medium,Retail
sabradental,Healthcare & Medical,Medical Equipment,llm_classification,medium,Manufacturing (MWD)
coffeebeancorral2,Food & Beverage,Coffee,llm_classification,medium,Retail
woodforminteriorsltd,Construction & Building,Lumber,llm_classification,medium,Manufacturing (MWD)
nupointsystems2,Technology,Software/Technology,llm_classification,medium,Manufacturing (MWD)
holeintheroof2,Construction & Building,Roofing,llm_classification,medium,Wholesale and distribution services (MWD)
chairstuff3,Construction & Building,HVAC,llm_classification,medium,Retail
rainbowconcreteindustrieslimited,Construction & Building,Concrete/Masonry,llm_classification,medium,Manufacturing (MWD)
automatedatticstair,Construction & Building,HVAC,llm_classification,medium,Retail
red88eyewearinc,Consumer Goods,Apparel,llm_classification,medium,Wholesale and distribution services (MWD)
hddsupply,Other,Unclassified,unclassified,,Retail
poochiepets2,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
greenmoab,Other,Unclassified,unclassified,,Manufacturing (MWD)
osupplies,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
sobremesamanagement2,Food & Beverage,Specialty Food Distribution,manual_verification,high,Wholesale and distribution services (MWD)
norenthermal,Industrial,Thermal Management,manual_verification,high,Manufacturing (MWD)
gtsimulators,Healthcare & Medical,Medical Training Simulators,manual_verification,high,Retail
gsova,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
elevatedmetalscorp2,Manufacturing,Metal Fabrication,llm_classification,medium,Manufacturing (MWD)
dubgifcollc,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
cooksmart2,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
rayhil2,Electrical,Lighting,llm_classification,medium,Manufacturing (MWD)
progressivewestman3,Services,Professional Services,llm_classification,medium,Wholesale and distribution services (MWD)
flipoffice4,Furniture,Furniture,llm_classification,medium,Retail
wallbedsnmore,Furniture,Furniture,llm_classification,medium,Retail
kennebeccabinetry,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
vacairindustries,Construction & Building,HVAC,llm_classification,medium,Manufacturing (MWD)
experthosiery,Consumer Goods,Apparel/Hosiery,manual_verification,high,Wholesale and distribution services (MWD)
southgateprocessequipmentinc,Industrial,Heat Transfer Equipment,manual_verification,high,Wholesale and distribution services (MWD)
rainwatermanagmentsolutions,Construction & Building,Water Management,manual_verification,high,Manufacturing (MWD)
pneumaticplus,Industrial,Industrial Equipment,llm_classification,medium,Wholesale and distribution services (MWD)
fullcirclesolutionsllc,Manufacturing,Pallets/Packaging,manual_verification,high,Wholesale and distribution services (MWD)
carolinalightinggroup,Electrical,Lighting,llm_classification,medium,Wholesale and distribution services (MWD)
deccanfoods4,Food & Beverage,Food Distribution,llm_classification,medium,Wholesale and distribution services (MWD)
mobilitycityoflasvegas2,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
fivehundredandfiftyfivedistribution,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
theatticdepot2,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
betterbuychairsinc,Construction & Building,HVAC,llm_classification,medium,Wholesale and distribution services (MWD)
montanamixers,Services,Professional Services,llm_classification,medium,Manufacturing (MWD)
vogona,Other,Unclassified,unclassified,,Retail
treatmenttechnology,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
duecksmechanicalinc,Services,Mechanical Services,manual_verification,medium,Manufacturing (MWD)
randolphpaper2,Manufacturing,Paper Distribution,manual_verification,high,Wholesale and distribution services (MWD)
carlsondockandbarge,Automotive,Auto Parts,llm_classification,medium,Retail
fishfoodies,Food & Beverage,Seafood,llm_classification,medium,Wholesale and distribution services (MWD)
dddirect,Construction & Building,Sealants/Building Materials,manual_verification,high,Wholesale and distribution services (MWD)
sherbistone,Construction & Building,Concrete/Masonry,llm_classification,medium,Wholesale and distribution services (MWD)
publicmetal,Manufacturing,Metal Fabrication,llm_classification,medium,Manufacturing (MWD)
sonomachampagnesabres,Food & Beverage,Wine,llm_classification,medium,Retail
summitlaboratories2,Healthcare & Medical,Lab Equipment,llm_classification,medium,Manufacturing (MWD)
summitflooring,Construction & Building,Flooring,llm_classification,medium,Wholesale and distribution services (MWD)
ozenairtechnology2,Construction & Building,HVAC,llm_classification,medium,Manufacturing (MWD)
aromaticfragrancetechnologies,Consumer Goods,Home Fragrance,llm_classification,medium,Manufacturing (MWD)
rexdistributioninc,Food & Beverage,Chai & Coffee Equipment,manual_verification,high,Wholesale and distribution services (MWD)
edreedcompany,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
mjjdassociatesllc,Consumer Goods,Jewelry,llm_classification,medium,Manufacturing (MWD)
davinciandtesla,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
genesismachineandfabricationinc,Manufacturing,Metal Fabrication,llm_classification,medium,Wholesale and distribution services (MWD)
bieldentalcabinetsrebielcompanyinc,Healthcare & Medical,Medical Equipment,llm_classification,medium,Manufacturing (MWD)
kandedistributing2,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
petitvin2,Food & Beverage,Wine,llm_classification,medium,Wholesale and distribution services (MWD)
cpvusanew,Food & Beverage,Cooking Oils/Shortening,manual_verification,high,Wholesale and distribution services (MWD)
callanindustrial2,Other,Unclassified,unclassified,,Manufacturing (MWD)
underhillinternational,Other,Unclassified,unclassified,,Manufacturing (MWD)
hawkvalve,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
canadalab,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
coastalwipers,Industrial,Cleaning Supplies,manual_verification,high,Manufacturing (MWD)
bairespackusa2,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
protechequipment,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
papajifoods3,Food & Beverage,Coffee,llm_classification,medium,Wholesale and distribution services (MWD)
cooksdoorsandmouldingsinc,Construction & Building,Doors & Windows,llm_classification,medium,Retail
hucksterinc,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
mnjenterprisellc,Food & Beverage,Kratom Products,manual_verification,high,Wholesale and distribution services (MWD)
totalfeedsinc,Other,Unclassified,unclassified,,Manufacturing (MWD)
opcdistributionllc,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
arboragri,Services,Professional Services,llm_classification,medium,Wholesale and distribution services (MWD)
automatedroomcontrolsinc2,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
redstonetechnical,Construction & Building,Concrete/Masonry,llm_classification,medium,Wholesale and distribution services (MWD)
lesgerstionsdmanagementlin,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
mobilitycityofworcestermassachusetts,Healthcare & Medical,Mobility Equipment,manual_verification,high,Retail
highpowerproducts,Other,Unclassified,unclassified,,Manufacturing (MWD)
southweststeelfabrication,Manufacturing,Metal Fabrication,llm_classification,medium,Manufacturing (MWD)
norcada3,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
vikingcommunicationsinc2,Other,Unclassified,unclassified,,Retail
mobilitycityofgreatercincinnati,Other,Unclassified,unclassified,,Retail
ajco,Consumer Goods,Jewelry,llm_classification,medium,Wholesale and distribution services (MWD)
smindustries3,Construction & Building,Doors & Windows,llm_classification,medium,Wholesale and distribution services (MWD)
reidwitlinltd,Manufacturing,Commercial Textiles,manual_verification,high,Wholesale and distribution services (MWD)
protectconstruction,Safety Equipment,Safety Equipment,llm_classification,medium,Wholesale and distribution services (MWD)
marineinnovations2,Sports & Recreation,Marine/Boating,llm_classification,medium,Manufacturing (MWD)
ceramicainc,Construction & Building,Stone/Masonry,manual_verification,high,Manufacturing (MWD)
hydrospraywashsystemsinc,Technology,Software/Technology,llm_classification,medium,Wholesale and distribution services (MWD)
evolutiontrailertechnologies,Technology,Software/Technology,llm_classification,medium,Manufacturing (MWD)
apparelstuffrus2,Consumer Goods,Apparel,llm_classification,medium,Retail
mobilitycityofcoloradosprings,Consumer Goods,Jewelry,llm_classification,medium,Retail
lmhdistribution,Industrial,Distribution,manual_verification,low,Wholesale and distribution services (MWD)
sylcadesigns2,Consumer Goods,Jewelry,llm_classification,medium,Wholesale and distribution services (MWD)
dsagllc2,Other,Unclassified,unclassified,,Retail
boswellwindows3,Construction & Building,Doors & Windows,llm_classification,medium,Manufacturing (MWD)
trimports,Industrial,Import/Distribution,manual_verification,low,Wholesale and distribution services (MWD)
roimetalbuildings,Food & Beverage,Spirits,llm_classification,medium,Retail
pacificlink,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
crowncreationsinc,Other,Unclassified,unclassified,,Manufacturing (MWD)
boxgangmanufacturing2,Consumer Goods,Jewelry,llm_classification,medium,Manufacturing (MWD)
equustockopcollc,Furniture,Furniture,llm_classification,medium,Manufacturing (MWD)
anchorsupply2,Healthcare & Medical,Medical Equipment,llm_classification,medium,Wholesale and distribution services (MWD)
leadingedgesales2,Food & Beverage,Craft Beer,llm_classification,medium,Wholesale and distribution services (MWD)
brinksmfgco,Consumer Goods,Jewelry,llm_classification,medium,Manufacturing (MWD)
hdindustriesinc,Other,Unclassified,unclassified,,Manufacturing (MWD)
abbeyhardware,Industrial,Tools/Hardware,llm_classification,medium,Wholesale and distribution services (MWD)
cbsolutionslp,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
vortex2,Consumer Goods,Jewelry,llm_classification,medium,Manufacturing (MWD)
galaxy2,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
atlanticrestaurantandsupermarketequipment,Consumer Goods,Jewelry,llm_classification,medium,Wholesale and distribution services (MWD)
perlite,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
planetarydesign2,Food & Beverage,Coffee,llm_classification,medium,Wholesale and distribution services (MWD)
sixdegreesnorthbeveragegroup,Food & Beverage,Coffee,llm_classification,medium,Wholesale and distribution services (MWD)
brewersicecompanyllc,Food & Beverage,Craft Beer,llm_classification,medium,Manufacturing (MWD)
yudoinc,Consumer Goods,Jewelry,llm_classification,medium,Manufacturing (MWD)
quipementsvegtech,Technology,Software/Technology,llm_classification,medium,Manufacturing (MWD)
periodmouldings2,Construction & Building,Mouldings/Millwork,manual_verification,high,Manufacturing (MWD)
fuelinjectorclinic2,Consumer Goods,Jewelry,llm_classification,medium,Manufacturing (MWD)
aandmdiscountfurniture4,Consumer Goods,Jewelry,llm_classification,medium,Retail
mustangnorth,Industrial,Material Handling Equipment,manual_verification,high,Wholesale and distribution services (MWD)
energycurve,Retail,Retail/General,manual_verification,low,Manufacturing (MWD)
ebamethod,Industrial,Power Tools/Drilling Equipment,manual_verification,high,Manufacturing (MWD)
flooringrva,Construction & Building,Flooring,manual_verification,high,Retail
halosilinternationalnxtllc,Other,Unclassified,unclassified,,Manufacturing (MWD)
area51sportsltd,Consumer Goods,Jewelry,llm_classification,medium,Wholesale and distribution services (MWD)
championproducts2,Industrial,Industrial Supplies,manual_verification,low,Wholesale and distribution services (MWD)
atlanticindustrialcorp,Industrial,Industrial Distribution,manual_verification,high,Wholesale and distribution services (MWD)
nationalfiltersupply,Industrial,Filtration,llm_classification,medium,Wholesale and distribution services (MWD)
jemmcollc,Other,Unclassified,unclassified,,Manufacturing (MWD)
goldnerdockconstruction,Consumer Goods,Jewelry,llm_classification,medium,Manufacturing (MWD)
limbbusterllc,Industrial,Tree Trimming Equipment,manual_verification,high,Manufacturing (MWD)
pghorticulturelimited,Consumer Goods,Jewelry,llm_classification,medium,Wholesale and distribution services (MWD)
wearingwilliamsltd2,Consumer Goods,Jewelry,llm_classification,medium,Wholesale and distribution services (MWD)
tandssalesinc,Food & Beverage,Craft Beer,llm_classification,medium,Wholesale and distribution services (MWD)
commfitness3,Construction & Building,Flooring,llm_classification,medium,Wholesale and distribution services (MWD)
transmetroninc3,Industrial,Distribution/Shipping,manual_verification,medium,Retail
whiteherrinmetals,Manufacturing,Metal Fabrication,llm_classification,medium,Manufacturing (MWD)
hongkongmarket,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
luxuryair,Construction & Building,HVAC,llm_classification,medium,Retail
dalmatianfireequipment,Safety Equipment,Fire Safety,llm_classification,medium,Manufacturing (MWD)
jdshouseoftrophies,Consumer Goods,Awards/Trophies,manual_verification,high,Retail
autorescuetools,Industrial,Tools/Hardware,llm_classification,medium,Retail
acheerfulgiver,Consumer Goods,Home Fragrance/Candles,manual_verification,high,Wholesale and distribution services (MWD)
informedag3,Food & Beverage,Spirits,llm_classification,medium,Retail
americanlithiumenergy2,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
baconmail,Consumer Goods,Pet/Garden Supplies,manual_verification,medium,Manufacturing (MWD)
prionesource,Construction & Building,Doors & Windows,llm_classification,medium,Wholesale and distribution services (MWD)
buddyventuresinternationalltd2,Other,Unclassified,unclassified,,Retail
americanbackcountry,Consumer Goods,Apparel,llm_classification,medium,Wholesale and distribution services (MWD)
fencetrac2,Construction & Building,Fencing/Decking,llm_classification,medium,Manufacturing (MWD)
cappadociarugsllc,Food & Beverage,Spirits,llm_classification,medium,Wholesale and distribution services (MWD)
muleresophonicguitars,Other,Unclassified,unclassified,,Manufacturing (MWD)
wktrincdbafloridadocks,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
halderinc,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
flowmeasurementservices,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
ambessenterprisesinc3,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
spatialgenomics3,Other,Unclassified,unclassified,,Manufacturing (MWD)
qualityflooring,Construction & Building,Flooring,llm_classification,medium,Retail
southwestenvirotxpartnersllc,Other,Unclassified,unclassified,,Manufacturing (MWD)
hattrickdistributioninc,Construction & Building,Doors & Windows,llm_classification,medium,Wholesale and distribution services (MWD)
kinetictoolsinc,Industrial,Tools/Hardware,llm_classification,medium,Wholesale and distribution services (MWD)
steerintrailersales,Food & Beverage,Craft Beer,llm_classification,medium,Retail
vipsupplyco,Industrial,Safety Supplies,manual_verification,medium,Retail
cggschmidt2,Industrial,Woodworking Tools,manual_verification,high,Manufacturing (MWD)
topsecretcustoms,Other,Unclassified,unclassified,,Retail
getbold,Consumer Goods,Apparel,llm_classification,medium,Manufacturing (MWD)
smokinggoose2,Food & Beverage,Artisan Meats/Charcuterie,manual_verification,high,Manufacturing (MWD)
saveonlaser,Technology,Printer Supplies/Toner,manual_verification,high,Retail
aplpg3,Other,Unclassified,unclassified,,Wholesale and distribution services (MWD)
cumsausa,Other,Unclassified,unclassified,,Manufacturing (MWD)
kearfabrication,Construction & Building,Doors & Windows,llm_classification,medium,Manufacturing (MWD)
tripdrip,Consumer Goods,Hemp/Cannabis Products,manual_verification,high,Wholesale and distribution services (MWD)
elysianlabsllc3,Healthcare & Medical,Lab Equipment,llm_classification,medium,Wholesale and distribution services (MWD)
vcssalesanddistribution,Food & Beverage,Craft Beer,llm_classification,medium,Manufacturing (MWD)
siquesttechnologysdnbhd,Technology,Software/Technology,llm_classification,medium,Wholesale and distribution services (MWD)
foodsalive,Food & Beverage,Food Distribution,llm_classification,medium,Manufacturing (MWD)
adkfragrancefarm,Consumer Goods,Home Fragrance,llm_classification,medium,Manufacturing (MWD)
iceworksbathco,Manufacturing,Cold Therapy Equipment,manual_verification,high,Manufacturing (MWD)
welshhottubs2,Other,Unclassified,unclassified,,Retail
blueridgescreenproducts,Industrial,Screen Printing Equipment,manual_verification,high,Wholesale and distribution services (MWD)
lumienlighting,Electrical,Lighting,llm_classification,medium,Wholesale and distribution services (MWD)
millibar,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
lafittesseafood,Food & Beverage,Seafood,llm_classification,medium,Wholesale and distribution services (MWD)
sterlinghardwareltd,Industrial,Tools/Hardware,llm_classification,medium,Wholesale and distribution services (MWD)
sawsolutionsinc,Other,Unclassified,unclassified,,Manufacturing (MWD)
actionlighting,Construction & Building,Doors & Windows,llm_classification,medium,Manufacturing (MWD)
fibonaccillc,Food & Beverage,Spirits,llm_classification,medium,Manufacturing (MWD)
victorcastilloincdbatortilleriatemecula,Food & Beverage,Tortilla Manufacturing,manual_verification,high,Manufacturing (MWD)
surfaceteccorp3,Other,Unclassified,unclassified,,Manufacturing (MWD)
