MRR_Rank,Customer_Pct,MRR_Cumulative_Pct
240,22.284122562674096,66.85920476268892
241,22.376973073351902,66.98985716894694
242,22.46982358402971,67.12050957520496
243,22.56267409470752,67.24864943518881
244,22.65552460538533,67.37678929517264
245,22.748375116063137,67.50492915515647
246,22.841225626740947,67.63089147503601
247,22.934076137418753,67.75685379491556
248,23.026926648096566,67.8821461024553
249,23.119777158774372,68.00676839765526
250,23.212627669452182,68.13139069285523
251,23.30547818012999,68.25551047880036
252,23.398328690807798,68.37946276166055
253,23.491179201485608,68.50341504452072
254,23.584029712163417,68.62669731504111
255,23.676880222841227,68.74997958556152
256,23.769730733519033,68.87326185608191
257,23.862581244196843,68.99654412660232
258,23.955431754874652,69.11982639712271
259,24.04828226555246,69.24243865530332
260,24.141132776230272,69.36505091348393
261,24.233983286908078,69.48766317166455
262,24.326833797585888,69.61027542984516
263,24.419684308263694,69.73288768802577
264,24.512534818941504,69.85549994620638
265,24.605385329619313,69.97677217970742
266,24.698235840297123,70.09536436384933
267,24.79108635097493,70.21395654799123
268,24.88393686165274,70.33120870745357
269,24.97678737233055,70.44645082989655
270,25.069637883008355,70.56169295233953
271,25.162488393686168,70.67626506244272
272,25.25533890436397,70.79083717254592
273,25.348189415041784,70.90473927030932
274,25.441039925719593,71.01797135573294
275,25.5338904363974,71.13120344115657
276,25.62674094707521,71.24376551424041
277,25.719591457753015,71.3549875626447
278,25.81244196843083,71.46503708945433
279,25.90529247910863,71.57508661626399
280,25.998142989786444,71.68513614307362
281,26.090993500464254,71.79367814211875
282,26.18384401114206,71.90088011648432
283,26.27669452181987,72.0080820908499
284,26.369545032497676,72.11528406521545
285,26.46239554317549,72.22248603958101
286,26.5552460538533,72.32968801394657
287,26.648096564531105,72.43621997597235
288,26.740947075208915,72.54275193799813
289,26.83379758588672,72.6492839000239
290,26.92664809656453,72.75430833428517
291,27.019498607242337,72.85883025929158
292,27.112349117920147,72.96335218429802
293,27.20519962859796,73.06720409696466
294,27.298050139275766,73.1703859972915
295,27.390900649953576,73.27356789761836
296,27.483751160631382,73.37540977326564
297,27.57660167130919,73.47591162423336
298,27.669452181987005,73.57641347520108
299,27.762302692664807,73.6769153261688
300,27.85515320334262,73.7774171771365
301,27.948003714020427,73.87657900342465
302,28.040854224698236,73.97574082971279
303,28.133704735376046,74.07490265600094
304,28.226555246053852,74.1733944699493
305,28.319405756731662,74.27188628389766
306,28.412256267409468,74.37037809784603
307,28.50510677808728,74.46886991179437
308,28.597957288765087,74.56736172574274
309,28.690807799442897,74.6658535396911
310,28.783658310120707,74.76434535363946
311,28.876508820798513,74.86283716758783
312,28.969359331476323,74.96132898153618
313,29.06220984215413,75.05982079548454
314,29.155060352831942,75.15764259709312
315,29.247910863509752,75.25546439870169
316,29.340761374187558,75.35328620031027
317,29.433611884865368,75.44976797723928
318,29.526462395543174,75.54222968012957
319,29.619312906220983,75.63201133366073
320,29.71216341689879,75.72095547176716
321,29.805013927576603,75.80939710061875
322,29.897864438254413,75.89783872947034
323,29.99071494893222,75.98494033364236
324,30.08356545961003,76.0713719254746
325,30.176415970287835,76.15780351730682
326,30.269266480965644,76.24423510913905
327,30.362116991643457,76.33066670097129
328,30.45496750232126,76.41709829280353
329,30.547818012999073,76.50285987229599
330,30.64066852367688,76.58828644561854
331,30.73351903435469,76.67371301894109
332,30.8263695450325,76.75913959226365
333,30.919220055710305,76.84456616558622
334,31.012070566388118,76.92898772039909
335,31.10492107706592,77.01273926287219
336,31.197771587743734,77.09649080534528
337,31.29062209842154,77.18024234781838
338,31.38347260909935,77.26399389029147
339,31.47632311977716,77.34640540808499
340,31.569173630454966,77.42814691353874
341,31.66202414113278,77.50988841899247
342,31.75487465181058,77.59162992444622
343,31.847725162488395,77.67337142989996
344,31.940575673166204,77.75511293535371
345,32.03342618384401,77.83685444080744
346,32.12627669452182,77.91859594626118
347,32.21912720519963,78.00033745171493
348,32.31197771587744,78.08207895716866
349,32.404828226555246,78.16382046262241
350,32.49767873723305,78.24556196807615
351,32.590529247910865,78.3273034735299
352,32.68337975858867,78.40904497898363
353,32.776230269266485,78.49078648443738
354,32.86908077994429,78.57118796521155
355,32.9619312906221,78.65158944598572
356,33.05478180129991,78.73199092675989
357,33.147632311977716,78.81239240753406
358,33.24048282265552,78.89279388830823
359,33.33333333333333,78.9731953690824
360,33.42618384401114,79.05359684985658
361,33.519034354688955,79.13399833063075
362,33.61188486536676,79.21439981140492
363,33.70473537604457,79.2948012921791
364,33.79758588672237,79.37520277295327
365,33.89043639740019,79.45560425372744
366,33.98328690807799,79.53600573450161
367,34.076137418755806,79.61640721527579
368,34.16898792943361,79.69680869604994
369,34.26183844011142,79.77721017682413
370,34.35468895078923,79.8576116575983
371,34.44753946146704,79.93801313837247
372,34.540389972144844,80.01841461914664
373,34.63324048282266,80.09881609992081
374,34.72609099350046,80.17921758069498
375,34.81894150417828,80.25861404295948
376,34.91179201485608,80.3370054867143
377,35.00464252553389,80.41472691812933
378,35.097493036211695,80.49244834954436
379,35.19034354688951,80.5699464435128
380,35.28319405756732,80.64733286875794
381,35.37604456824512,80.7237142754934
382,35.468895078922934,80.80009568222887
383,35.56174558960074,80.87580707662455
384,35.65459610027855,80.95151847102022
385,35.74744661095636,81.02655985307612
386,35.840297121634165,81.10160123513201
387,35.93314763231198,81.17664261718791
388,36.025998142989785,81.25101398690401
389,36.1188486536676,81.32538535662013
390,36.211699164345404,81.39925421708139
391,36.30454967502321,81.47295557445771
392,36.397400185701024,81.54665693183404
393,36.49025069637883,81.62035828921037
394,36.58310120705664,81.6940596465867
395,36.67595171773444,81.76742599779313
396,36.768802228412255,81.84079234899956
397,36.86165273909007,81.91415870020599
398,36.954503249767875,81.98652003290275
399,37.04735376044568,82.0588813655995
400,37.14020427112349,82.13057268595647
401,37.2330547818013,82.20192900014355
402,37.32590529247911,82.27328531433062
403,37.41875580315692,82.3446416285177
404,37.511606313834726,82.41549543344993
405,37.60445682451253,82.48517671678755
406,37.697307335190345,82.55485800012517
407,37.79015784586815,82.62453928346278
408,37.88300835654596,82.6942205668004
409,37.97585886722377,82.76390185013801
410,38.06870937790158,82.83224310879606
411,38.16155988857939,82.89991435511432
412,38.254410399257196,82.96758560143257
413,38.347260909935,83.03391682307128
414,38.440111420612816,83.09957803237018
415,38.53296193129062,83.16523924166908
416,38.625812441968435,83.230900450968
417,38.71866295264624,83.2965616602669
418,38.81151346332405,83.36222286956581
419,38.90436397400185,83.42788407886472
420,38.99721448467967,83.49354528816363
421,39.09006499535748,83.55920649746254
422,39.18291550603528,83.62486770676144
423,39.27576601671309,83.69052891606034
424,39.3686165273909,83.75619012535925
425,39.46146703806871,83.82185133465816
426,39.55431754874652,83.88751254395707
427,39.647168059424324,83.95317375325597
428,39.74001857010214,84.01883496255488
429,39.83286908077994,84.08449617185379
430,39.92571959145776,84.1501573811527
431,40.01857010213556,84.21581859045159
432,40.11142061281337,84.2814797997505
433,40.20427112349118,84.34714100904941
434,40.29712163416899,84.41246721217843
435,40.389972144846794,84.47678839679776
436,40.4828226555246,84.54043956907732
437,40.575673166202414,84.60342072901709
438,40.66852367688023,84.66573187661707
439,40.76137418755803,84.72731717751563
440,40.85422469823584,84.78862330660593
441,40.947075208913645,84.84903608590986
442,41.03992571959146,84.90933719649048
443,41.13277623026927,84.96963830707112
444,41.22562674094708,85.02993941765175
445,41.318477251624884,85.08957051589259
446,41.41132776230269,85.14920161413343
447,41.5041782729805,85.20883271237427
448,41.59702878365831,85.26846381061513
449,41.689879294336116,85.32809490885597
450,41.78272980501393,85.3877260070968
451,41.875580315691735,85.44735710533764
452,41.96843082636955,85.50698820357849
453,42.061281337047355,85.56661930181934
454,42.15413184772516,85.62625040006019
455,42.246982358402974,85.68588149830103
456,42.33983286908078,85.74517759037198
457,42.43268337975859,85.80447368244293
458,42.52553389043639,85.86276475600421
459,42.618384401114206,85.9203858172257
460,42.71123491179202,85.97800687844719
461,42.804085422469825,86.03562793966869
462,42.89693593314763,86.09324900089017
463,42.98978644382544,86.15087006211166
464,43.08263695450325,86.20849112333315
465,43.17548746518106,86.26600051583134
466,43.26833797585887,86.32228155237325
467,43.361188486536676,86.37856258891517
468,43.45403899721448,86.43484362545709
469,43.546889507892296,86.48978463731945
470,43.6397400185701,86.5445023117352
471,43.73259052924791,86.59877331125777
472,43.82544103992572,86.65237429844055
473,43.91829155060353,86.70597528562334
474,44.01114206128134,86.75957627280611
475,44.10399257195915,86.81317725998889
476,44.19684308263695,86.86677824717168
477,44.28969359331476,86.92037923435446
478,44.38254410399257,86.97398022153723
479,44.475394614670385,87.02758120872002
480,44.56824512534819,87.08118219590281
481,44.661095636026,87.13478318308559
482,44.753946146703804,87.18838417026836
483,44.84679665738162,87.24198515745114
484,44.93964716805942,87.29558614463393
485,45.03249767873723,87.3491871318167
486,45.12534818941504,87.40211810665971
487,45.21819870009285,87.45464707409883
488,45.31104921077066,87.50717604153795
489,45.40389972144847,87.55970500897708
490,45.496750232126274,87.61196597148027
491,45.58960074280409,87.66372442472866
492,45.682451253481894,87.71531537489207
493,45.77530176415971,87.7669063250555
494,45.868152274837506,87.81715725053937
495,45.96100278551532,87.86740817602322
496,46.05385329619313,87.91765910150708
497,46.14670380687094,87.96735168337445
498,46.239554317548745,88.01659759034862
499,46.33240482822655,88.06550849115291
500,46.425255338904364,88.1144193919572
501,46.51810584958218,88.16333029276149
502,46.61095636025998,88.21224119356577
503,46.70380687093779,88.26115209437006
504,46.796657381615596,88.31006299517435
505,46.88950789229341,88.35897389597864
506,46.982358402971215,88.40788479678294
507,47.07520891364902,88.45662819450227
508,47.168059424326835,88.50537159222162
509,47.26090993500464,88.553947486856
510,47.353760445682454,88.60118335681084
511,47.44661095636026,88.64841922676567
512,47.539461467038066,88.69398006587103
513,47.63231197771588,88.7395409049764
514,47.725162488393686,88.78510174408176
515,47.8180129990715,88.83066258318712
516,47.910863509749305,88.87622342229248
517,48.00371402042711,88.92061173980322
518,48.09656453110492,88.96416254188922
519,48.18941504178273,89.0070991659971
520,48.282265552460544,89.04981245265839
521,48.37511606313834,89.09252573931965
522,48.467966573816156,89.13523902598094
523,48.56081708449396,89.17795231264223
524,48.653667595171775,89.2206655993035
525,48.74651810584958,89.26337888596478
526,48.83936861652739,89.30609217262607
527,48.9322191272052,89.34880545928733
528,49.02506963788301,89.39151874594862
529,49.11792014856082,89.4342320326099
530,49.21077065923863,89.47694531927117
531,49.30362116991643,89.51965860593245
532,49.396471680594246,89.56237189259373
533,49.48932219127205,89.60508517925501
534,49.58217270194986,89.64779846591628
535,49.675023212627664,89.69051175257758
536,49.76787372330548,89.73322503923885
537,49.86072423398329,89.77593832590013
538,49.9535747446611,89.81865161256141
539,50.0464252553389,89.86136489922268
540,50.13927576601671,89.90407818588396
541,50.23212627669452,89.94679147254524
542,50.324976787372336,89.98950475920651
543,50.41782729805014,90.0322180458678
544,50.51067780872794,90.07493133252908
545,50.603528319405754,90.11680710376562
546,50.69637883008357,90.15851537191722
547,50.78922934076138,90.19938612464409
548,50.88207985143919,90.24025687737097
549,50.974930362116986,90.28112763009784
550,51.0677808727948,90.3219983828247
551,51.16063138347261,90.36286913555158
552,51.25348189415042,90.40373988827845
553,51.34633240482822,90.44461064100531
554,51.43918291550603,90.48548139373219
555,51.532033426183844,90.52635214645906
556,51.62488393686166,90.56722289918594
557,51.71773444753946,90.6080936519128
558,51.81058495821726,90.64896440463967
559,51.903435468895076,90.68983515736655
560,51.99628597957289,90.7307059100934
561,52.089136490250695,90.77157666282028
562,52.18198700092851,90.81244741554715
563,52.27483751160631,90.85331816827403
564,52.36768802228412,90.89418892100089
565,52.460538532961934,90.93505967372776
566,52.55338904363974,90.97593042645464
567,52.64623955431755,91.0168011791815
568,52.73909006499535,91.05767193190837
569,52.831940575673165,91.09854268463525
570,52.92479108635098,91.13941343736212
571,53.017641597028785,91.18028419008898
572,53.1104921077066,91.22115494281586
573,53.2033426183844,91.26202569554273
574,53.29619312906221,91.3028964482696
575,53.38904363974002,91.34365553227319
576,53.48189415041783,91.38385627266027
577,53.57474466109564,91.422046976028
578,53.66759517177344,91.45956766705595
579,53.760445682451255,91.4970883580839
580,53.85329619312906,91.53377153368712
581,53.946146703806875,91.57045470929033
582,54.038997214484674,91.60713788489355
583,54.13184772516249,91.64382106049675
584,54.22469823584029,91.68050423609998
585,54.317548746518106,91.7171874117032
586,54.41039925719592,91.75387058730641
587,54.50324976787372,91.79055376290962
588,54.59610027855153,91.82723693851284
589,54.68895078922934,91.86392011411606
590,54.78180129990715,91.90060328971927
591,54.874651810584965,91.93728646532249
592,54.967502321262764,91.97352296603252
593,55.06035283194058,92.00975946674255
594,55.15320334261838,92.04571679564432
595,55.246053853296196,92.08150662146116
596,55.33890436397401,92.1171847785547
597,55.43175487465181,92.15286293564824
598,55.524605385329615,92.18854109274177
599,55.61745589600743,92.22421924983531
600,55.71030640668524,92.25989740692884
601,55.80315691736305,92.29557556402239
602,55.89600742804085,92.33125372111593
603,55.98885793871866,92.36693187820947
604,56.08170844939647,92.40177251987828
605,56.174558960074286,92.43661316154709
606,56.26740947075209,92.47145380321588
607,56.36025998142989,92.5062944448847
608,56.453110492107704,92.54113508655351
609,56.54596100278552,92.57597572822232
610,56.638811513463324,92.61081636989113
611,56.73166202414113,92.64565701155993
612,56.824512534818936,92.68049765322873
613,56.91736304549675,92.71533829489755
614,57.01021355617456,92.75017893656636
615,57.10306406685237,92.78446123461866
616,57.195914577530175,92.8179618516079
617,57.28876508820798,92.85146246859715
618,57.381615598885794,92.88496308558638
619,57.47446610956361,92.91846370257562
620,57.567316620241414,92.95196431956487
621,57.66016713091921,92.9853532678308
622,57.753017641597026,93.01843791882577
623,57.84586815227484,93.05132435783688
624,57.938718662952645,93.08415496248634
625,58.03156917363046,93.11698556713579
626,58.12441968430826,93.14981617178523
627,58.21727019498607,93.1826467764347
628,58.310120705663884,93.21547738108414
629,58.40297121634169,93.2483079857336
630,58.495821727019504,93.28113859038305
631,58.5886722376973,93.31396919503251
632,58.681522748375116,93.34679979968196
633,58.77437325905292,93.37963040433141
634,58.867223769730735,93.41246100898087
635,58.96007428040855,93.44529161363032
636,59.05292479108635,93.47812221827976
637,59.14577530176416,93.51095282292923
638,59.23862581244197,93.54378342757867
639,59.33147632311978,93.57661403222814
640,59.42432683379758,93.60944463687758
641,59.51717734447539,93.64227524152705
642,59.610027855153206,93.67510584617649
643,59.70287836583101,93.70793645082594
644,59.795728876508825,93.7407670554754
645,59.888579387186624,93.77359766012485
646,59.98142989786444,93.80642826477431
647,60.07428040854224,93.83925886942376
648,60.16713091922006,93.87208947407322
649,60.25998142989787,93.90492007872267
650,60.35283194057567,93.93775068337213
651,60.44568245125348,93.97058128802158
652,60.53853296193129,94.00341189267102
653,60.6313834726091,94.03624249732047
654,60.724233983286915,94.06907310196993
655,60.817084493964714,94.1019037066194
656,60.90993500464252,94.13473431126884
657,61.00278551532033,94.1675649159183
658,61.09563602599815,94.20039552056775
659,61.18848653667596,94.23309212274924
660,61.28133704735376,94.26564355559044
661,61.374187558031565,94.29785998226178
662,61.46703806870938,94.32979723712485
663,61.55988857938719,94.36106447964812
664,61.652739090065,94.39222005344811
665,61.745589600742804,94.42225894001514
666,61.83844011142061,94.45224199222051
667,61.93129062209842,94.48200170697928
668,62.024141132776236,94.51164975301477
669,62.116991643454035,94.54129779905023
670,62.20984215413184,94.5709458450857
671,62.302692664809655,94.60059389112118
672,62.39554317548747,94.63024193715665
673,62.48839368616528,94.65988998319213
674,62.58124419684308,94.6895380292276
675,62.67409470752089,94.71918607526308
676,62.7669452181987,94.74883412129856
677,62.85979572887651,94.77848216733403
678,62.95264623955432,94.80813021336951
679,63.04549675023212,94.837778259405
680,63.13834726090993,94.86742630544046
681,63.231197771587745,94.89707435147594
682,63.32404828226556,94.92672239751143
683,63.416898792943364,94.95637044354689
684,63.50974930362116,94.98601848958236
685,63.602599814298976,95.01566653561785
686,63.69545032497679,95.04531458165332
687,63.788300835654596,95.07496262768879
688,63.88115134633241,95.10461067372427
689,63.97400185701021,95.13425871975974
690,64.06685236768801,95.16390676579522
691,64.15970287836583,95.1935548118307
692,64.25255338904364,95.22320285786617
693,64.34540389972145,95.25273923517837
694,64.43825441039925,95.28182893759734
695,64.53110492107706,95.30918777480522
696,64.62395543175488,95.33649077765145
697,64.71680594243269,95.36329127124284
698,64.80965645311049,95.39009176483424
699,64.9025069637883,95.41689225842562
700,64.9953574744661,95.44369275201701
701,65.08820798514392,95.47049324560841
702,65.18105849582173,95.49729373919979
703,65.27390900649954,95.52409423279119
704,65.36675951717734,95.55089472638258
705,65.45961002785515,95.57769521997398
706,65.55246053853297,95.60449571356536
707,65.64531104921078,95.63129620715675
708,65.73816155988858,95.65809670074815
709,65.83101207056639,95.68489719433954
710,65.9238625812442,95.71169768793092
711,66.01671309192201,95.73849818152232
712,66.10956360259982,95.76529867511371
713,66.20241411327761,95.79209916870509
714,66.29526462395543,95.81889966229649
715,66.38811513463324,95.84570015588788
716,66.48096564531104,95.87250064947926
717,66.57381615598887,95.89930114307066
718,66.66666666666666,95.92610163666205
719,66.75951717734448,95.95290213025343
720,66.85236768802228,95.97970262384483
721,66.94521819870009,96.00650311743621
722,67.03806870937791,96.0333036110276
723,67.1309192200557,96.060104104619
724,67.22376973073352,96.08690459821038
725,67.31662024141133,96.11370509180178
726,67.40947075208913,96.14050558539317
727,67.50232126276694,96.16730607898457
728,67.59517177344475,96.19410657257596
729,67.68802228412257,96.22090706616734
730,67.78087279480037,96.24770755975874
731,67.87372330547818,96.27450805335013
732,67.96657381615599,96.30130854694151
733,68.05942432683379,96.32805320617125
734,68.15227483751161,96.35468619667769
735,68.24512534818942,96.38126335282249
736,68.33797585886722,96.40784050896728
737,68.43082636954503,96.43436183075042
738,68.52367688022284,96.46043647764037
739,68.61652739090064,96.4861202839988
740,68.70937790157846,96.51163658727228
741,68.80222841225627,96.5370970561841
742,68.89507892293408,96.56205501584108
743,68.98792943361188,96.58684547241312
744,69.08077994428969,96.61163592898515
745,69.17363045496751,96.6364263855572
746,69.26648096564531,96.66121684212922
747,69.35933147632312,96.68600729870126
748,69.45218198700093,96.71063025218835
749,69.54503249767873,96.73525320567545
750,69.63788300835655,96.75987615916253
751,69.73073351903436,96.78449911264963
752,69.82358402971217,96.80901039741342
753,69.91643454038997,96.83307500728402
754,70.00928505106778,96.8565254391765
755,70.1021355617456,96.87997587106895
756,70.19498607242339,96.90342630296142
757,70.28783658310121,96.9267650661306
758,70.38068709377902,96.94993632621483
759,70.47353760445682,96.97282841449079
760,70.56638811513464,96.99544133095853
761,70.65923862581243,97.01805424742626
762,70.75208913649024,97.04038799208577
763,70.84493964716806,97.06261006802195
764,70.93779015784587,97.08455297214991
765,71.03064066852369,97.10604920138466
766,71.12349117920148,97.12748959625779
767,71.21634168987929,97.1489299911309
768,71.3091922005571,97.17025871728072
769,71.40204271123491,97.19158744343054
770,71.49489322191272,97.2128603352187
771,71.58774373259052,97.23413322700686
772,71.68059424326833,97.2552386157101
